[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.fixserver:fix-server >----------------------
[INFO] Building FIX Server 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ fix-server >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ fix-server ---
[INFO] argLine set to -javaagent:/Users/qt/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/Users/qt/workspace/fix-server/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ fix-server ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ fix-server ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ fix-server ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ fix-server ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 16 source files to /Users/qt/workspace/fix-server/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ fix-server <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ fix-server ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-09-25 11:15:42 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - Started FIXServerApplication in 5.117 seconds (JVM running for 5.549)
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - === FIX Server Application Started Successfully ===
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - Server is ready to accept FIX connections
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - Monitoring endpoints available at /actuator/health
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - Metrics available at /actuator/prometheus
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - Application version: null
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - Configuration Summary:
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - - Max concurrent sessions: configurable via fix.server.max-sessions
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - - TLS enabled: configurable via fix.server.tls.enabled
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - - Database: PostgreSQL with connection pooling
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - - Monitoring: Prometheus metrics enabled
2025-09-25 11:15:42 [main] INFO  com.fixserver.FIXServerApplication - For detailed configuration, check application.yml
2025-09-25 11:15:43 [main] INFO  com.fixserver.netty.NettyFIXServer - Netty FIX Server started on port 9879 with 1 boss threads and default worker threads
2025-09-25 11:15:43 [main] INFO  com.fixserver.netty.NettyFIXServer - Server channel: [id: 0x3aa2bca2, L:/0.0.0.0:9879]
2025-09-25 11:15:43 [main] INFO  c.fixserver.server.FIXProtocolServer - FIX Protocol Server started on port 9878
2025-09-25 11:15:43 [main] INFO  c.fixserver.server.FIXProtocolServer - Waiting for FIX client connections...
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - New FIX client connected: /127.0.0.1:65030
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Received FIX message from /127.0.0.1:65030: Type=A, Sender=CLIENT1, Target=SERVER1
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Client /127.0.0.1:65030 logged on with session CLIENT1-SERVER1
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Received FIX message from /127.0.0.1:65030: Type=D, Sender=CLIENT1, Target=SERVER1
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Processed order ORDER_2 for symbol AAPL from /127.0.0.1:65030
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Received FIX message from /127.0.0.1:65030: Type=D, Sender=CLIENT1, Target=SERVER1
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Processed order ORDER_3 for symbol MSFT from /127.0.0.1:65030
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Received FIX message from /127.0.0.1:65030: Type=5, Sender=CLIENT1, Target=SERVER1
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Client /127.0.0.1:65030 logged out
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - FIX client disconnected: /127.0.0.1:65030
2025-09-25 11:16:48 [nioEventLoopGroup-3-1] INFO  c.fixserver.netty.FIXMessageHandler - Cleaned up session: CLIENT1-SERVER1
2025-09-25 11:18:22 [pool-4-thread-1] INFO  c.fixserver.server.FIXProtocolServer - Accepted FIX client connection from /127.0.0.1:65074
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Handling FIX client connection from /127.0.0.1:65074
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Received FIX message from /127.0.0.1:65074: Type=A, Sender=CLIENT2, Target=SERVER1
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Sent logon response to session CLIENT2-SERVER1: 8=FIX.4.4|9=71|34=1|35=A|49=SERVER1|52=2025-09-25T11:18:22.523|56=CLIENT2|98=0|108=30|10=122|
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Client /127.0.0.1:65074 logged on with session CLIENT2-SERVER1
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Received FIX message from /127.0.0.1:65074: Type=D, Sender=CLIENT2, Target=SERVER1
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Sent execution report for order ORDER_1 on symbol TSLA: 8=FIX.4.4|9=152|11=ORDER_1|17=EXEC_1758770302611|20=0|34=4|35=8|37=ORDER_1758770302611|39=0|49=SERVER1|52=2025-09-25T11:18:22.611|54=1|55=TSLA|56=CLIENT2|150=0|151=200|10=235|
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Handled new order from /127.0.0.1:65074
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Received FIX message from /127.0.0.1:65074: Type=5, Sender=CLIENT2, Target=SERVER1
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Sent logout response: 8=FIX.4.4|9=70|34=2|35=5|49=SERVER1|52=2025-09-25T11:18:22.621|56=CLIENT2|58=Goodbye|10=200|
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Client /127.0.0.1:65074 logged out
2025-09-25 11:18:22 [pool-4-thread-2] INFO  c.fixserver.server.FIXProtocolServer - Closed connection to client /127.0.0.1:65074
